13:05:16 | INFO    | flameguard.train | === e4d_probe_baseline | model=yolov8n.pt device=cuda:0 epochs=5 batch=16 ===
Ultralytics 8.4.95  Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce GTX 1650 Ti, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\_resolved_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=e4d_probe_baseline, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=6, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=2
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, 16, None, [64, 128, 256]] 
Model summary: 130 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
WARNING [34m[1mAMP: [0mchecks failed . AMP training on NVIDIA GeForce GTX 1650 Ti GPU may cause NaN losses or zero-mAP results, so AMP will be disabled during training.
[34m[1mtrain: [0mFast image access  (ping: 0.70.8 ms, read: 98.196.1 MB/s, size: 57.5 KB)
[K[34m[1mtrain: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\train\labels.cache... 3707 images, 1456 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3707/3707 338.0Mit/s 0.0s
WARNING [34m[1mval: [0mSlow image access detected (ping: 0.60.2 ms, read: 34.56.9 MB/s, size: 49.4 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips/
[K[34m[1mval: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\valid\labels.cache... 1060 images, 413 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1060/1060 57.7Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline\labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mE:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline[0m
Starting training for 5 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K        1/5      4.37G      2.173      4.704      1.334         35        640: 0% ──────────── 0/232  6.9s
[K        1/5      4.37G      1.829       4.45      1.547         24        640: 0% ──────────── 1/232 2.4s/it 7.6s<9:07
[K        2/5      4.43G      2.105      5.981      1.907         28        640: 2% ──────────── 5/232 1.3it/s 5.2s<2:49
[K        2/5      4.43G      2.082      6.094      1.895         29        640: 2% ──────────── 6/232 1.4it/s 5.8s<2:36
[K        2/5      4.43G       2.07      6.084      1.883         36        640: 3% ──────────── 7/232 1.5it/s 6.4s<2:30
[K        2/5      4.43G      2.065      6.065      1.879         30        640: 3% ──────────── 8/232 1.6it/s 7.0s<2:24
[K        2/5      4.43G      2.092      6.102      1.914         19        640: 3% ──────────── 9/232 1.6it/s 7.6s<2:22
[K        2/5      4.43G      2.089      6.042      1.914         36        640: 4% ╸─────────── 10/232 1.6it/s 8.2s<2:18
[K        2/5      4.43G      2.094      6.029      1.918         48        640: 4% ╸─────────── 11/232 1.6it/s 8.8s<2:17
[K        2/5      4.43G      2.091      6.048      1.926         22        640: 5% ╸─────────── 12/232 1.6it/s 9.4s<2:15
[K        2/5      4.43G      2.095      6.011      1.922         39        640: 5% ╸─────────── 13/232 1.6it/s 10.0s<2:14
[K        2/5      4.43G      2.096      6.041      1.927         37        640: 6% ╸─────────── 14/232 1.6it/s 10.6s<2:13
[K        2/5      4.43G      2.088      6.029      1.913         40        640: 6% ╸─────────── 15/232 1.6it/s 11.2s<2:13
[K        2/5      4.43G      2.072      5.994      1.901         32        640: 6% ╸─────────── 16/232 1.6it/s 11.8s<2:13
[K        2/5      4.43G      2.075      6.033      1.914         29        640: 7% ╸─────────── 17/232 1.6it/s 12.5s<2:13
[K        2/5      4.43G      2.062      6.016      1.906         35        640: 7% ╸─────────── 18/232 1.6it/s 13.1s<2:12
[K        2/5      4.43G      2.048      5.985      1.898         35        640: 8% ╸─────────── 19/232 1.6it/s 13.7s<2:11
[K        2/5      4.43G      2.066      5.979      1.911         43        640: 8% ━─────────── 20/232 1.6it/s 14.3s<2:09
[K        2/5      4.43G       2.06      5.961      1.907         32        640: 9% ━─────────── 21/232 1.6it/s 14.9s<2:09
[K        2/5      4.43G      2.048      5.926      1.902         37        640: 9% ━─────────── 22/232 1.6it/s 15.5s<2:07
[K        2/5      4.43G      2.049      5.923        1.9         40        640: 9% ━─────────── 23/232 1.6it/s 16.1s<2:08
[K        2/5      4.43G      2.038      5.924      1.896         27        640: 10% ━─────────── 24/232 1.6it/s 16.7s<2:07
[K        2/5      4.43G      2.026      5.896      1.887         44        640: 10% ━─────────── 25/232 1.6it/s 17.3s<2:07
[K        2/5      4.43G      2.039      5.903      1.886         60        640: 11% ━─────────── 26/232 1.6it/s 17.9s<2:05
[K        2/5      4.43G      2.025      5.896      1.883         23        640: 11% ━─────────── 27/232 1.6it/s 18.6s<2:05
[K        2/5      4.43G      2.023      5.888      1.879         40        640: 12% ━─────────── 28/232 1.6it/s 19.2s<2:04
[K        2/5      4.43G      2.017      5.871      1.877         44        640: 12% ━─────────── 29/232 1.6it/s 19.8s<2:04
[K        2/5      4.43G      2.015      5.844      1.875         56        640: 12% ━╸────────── 30/232 1.7it/s 20.4s<2:02
[K        2/5      4.43G      2.011      5.837      1.874         23        640: 13% ━╸────────── 31/232 1.6it/s 21.0s<2:02
[K        2/5      4.43G      2.015      5.836      1.881         25        640: 13% ━╸────────── 32/232 1.7it/s 21.6s<2:01
[K        2/5      4.43G      2.018      5.815      1.879         40        640: 14% ━╸────────── 33/232 1.6it/s 22.2s<2:01
[K        2/5      4.43G      2.027      5.819      1.887         34        640: 14% ━╸────────── 34/232 1.7it/s 22.8s<1:60
[K        2/5      4.43G      2.031      5.805      1.886         52        640: 15% ━╸────────── 35/232 1.6it/s 23.4s<2:00
[K        2/5      4.43G      2.036      5.804      1.888         28        640: 15% ━╸────────── 36/232 1.7it/s 24.0s<1:58
[K        2/5      4.43G      2.033      5.789      1.884         44        640: 15% ━╸────────── 37/232 1.6it/s 24.6s<1:59
[K        2/5      4.43G      2.036      5.779      1.885         33        640: 16% ━╸────────── 38/232 1.7it/s 25.2s<1:57
[K        2/5      4.43G      2.032      5.752      1.882         48        640: 16% ━━────────── 39/232 1.7it/s 25.8s<1:57
[K        2/5      4.43G      2.027      5.765      1.883         19        640: 17% ━━────────── 40/232 1.7it/s 26.4s<1:55
[K        2/5      4.43G      2.026      5.775      1.886         28        640: 17% ━━────────── 41/232 1.7it/s 27.0s<1:56
[K        2/5      4.43G      2.031      5.779      1.891         45        640: 18% ━━────────── 42/232 1.7it/s 27.6s<1:55
[K        2/5      4.43G      2.029      5.764      1.888         61        640: 18% ━━────────── 43/232 1.7it/s 28.2s<1:54
[K        2/5      4.43G      2.022      5.777      1.885         18        640: 18% ━━────────── 44/232 1.7it/s 28.8s<1:53
[K        2/5      4.43G      2.025      5.766      1.889         39        640: 19% ━━────────── 45/232 1.7it/s 29.5s<1:53
[K        2/5      4.43G      2.025      5.769      1.888         32        640: 19% ━━────────── 46/232 1.7it/s 30.1s<1:52
[K        2/5      4.43G      2.017      5.776      1.889         18        640: 20% ━━────────── 47/232 1.6it/s 30.7s<1:52
[K        2/5      4.43G      2.019      5.773       1.89         51        640: 20% ━━────────── 48/232 1.7it/s 31.3s<1:51
[K        2/5      4.43G      2.017      5.769      1.891         32        640: 21% ━━╸───────── 49/232 1.6it/s 31.9s<1:52
[K        2/5      4.43G      2.022      5.767      1.894         40        640: 21% ━━╸───────── 50/232 1.6it/s 32.5s<1:51
[K        2/5      4.43G      2.024      5.768      1.895         43        640: 21% ━━╸───────── 51/232 1.6it/s 33.1s<1:51
[K        2/5      4.43G      2.026      5.766      1.896         27        640: 22% ━━╸───────── 52/232 1.6it/s 33.7s<1:49
[K        2/5      4.43G      2.024       5.76      1.895         29        640: 22% ━━╸───────── 53/232 1.6it/s 34.3s<1:49
[K        2/5      4.43G      2.022       5.75      1.895         35        640: 23% ━━╸───────── 54/232 1.7it/s 34.9s<1:48
[K        2/5      4.43G      2.019      5.748      1.894         33        640: 23% ━━╸───────── 55/232 1.6it/s 35.6s<1:48
[K        2/5      4.43G      2.018      5.736      1.892         38        640: 24% ━━╸───────── 56/232 1.7it/s 36.1s<1:47
[K        2/5      4.43G       2.02      5.727      1.894         41        640: 24% ━━╸───────── 57/232 1.6it/s 36.8s<1:47
[K        2/5      4.43G      2.019      5.718      1.894         46        640: 25% ━━━───────── 58/232 1.6it/s 37.4s<1:46
[K        2/5      4.43G      2.016      5.709      1.892         45        640: 25% ━━━───────── 59/232 1.6it/s 38.0s<1:46
[K        2/5      4.43G      2.023      5.715      1.898         31        640: 25% ━━━───────── 60/232 1.6it/s 38.6s<1:45
[K        2/5      4.43G      2.026      5.709        1.9         36        640: 26% ━━━───────── 61/232 1.6it/s 39.2s<1:44
[K        2/5      4.43G      2.026      5.698      1.899         37        640: 26% ━━━───────── 62/232 1.7it/s 39.8s<1:43
[K        2/5      4.43G      2.026      5.692      1.898         34        640: 27% ━━━───────── 63/232 1.6it/s 40.4s<1:43
[K        2/5      4.43G      2.028      5.717      1.898         24        640: 27% ━━━───────── 64/232 1.6it/s 41.0s<1:42
[K        2/5      4.43G      2.033      5.718      1.899         58        640: 28% ━━━───────── 65/232 1.6it/s 41.7s<1:42
[K        2/5      4.43G      2.031      5.723      1.898         32        640: 28% ━━━───────── 66/232 1.6it/s 42.3s<1:41
[K        2/5      4.43G      2.035      5.727        1.9         39        640: 28% ━━━───────── 67/232 1.6it/s 42.9s<1:42
[K        2/5      4.43G      2.037      5.725      1.901         30        640: 29% ━━━╸──────── 68/232 1.6it/s 43.5s<1:41
[K        2/5      4.43G      2.039      5.719      1.902         44        640: 29% ━━━╸──────── 69/232 1.6it/s 44.2s<1:42
[K        2/5      4.43G      2.039      5.718      1.903         43        640: 30% ━━━╸──────── 70/232 1.6it/s 44.8s<1:41
[K        2/5      4.43G      2.036      5.711      1.899         37        640: 30% ━━━╸──────── 71/232 1.6it/s 45.4s<1:40
[K        2/5      4.43G      2.035      5.706      1.898         19        640: 31% ━━━╸──────── 72/232 1.6it/s 46.0s<1:38
[K        2/5      4.43G      2.033      5.709      1.896         24        640: 31% ━━━╸──────── 73/232 1.6it/s 46.6s<1:39
[K        2/5      4.43G      2.031      5.707      1.895         47        640: 31% ━━━╸──────── 74/232 1.6it/s 47.2s<1:37
[K        2/5      4.43G      2.031      5.699      1.893         38        640: 32% ━━━╸──────── 75/232 1.6it/s 47.9s<1:37
[K        2/5      4.43G      2.032      5.703      1.894         35        640: 32% ━━━╸──────── 76/232 1.6it/s 48.5s<1:35
[K        2/5      4.43G      2.035      5.709      1.896         24        640: 33% ━━━╸──────── 77/232 1.6it/s 49.1s<1:35
[K        2/5      4.43G      2.034       5.71      1.895         25        640: 33% ━━━━──────── 78/232 1.6it/s 49.7s<1:33
[K        2/5      4.43G      2.035      5.711      1.893         43        640: 34% ━━━━──────── 79/232 1.6it/s 50.3s<1:33
[K        2/5      4.43G      2.035      5.719      1.892         29        640: 34% ━━━━──────── 80/232 1.7it/s 50.9s<1:32
[K        2/5      4.43G      2.036      5.716      1.893         36        640: 34% ━━━━──────── 81/232 1.6it/s 51.5s<1:32
[K        2/5      4.43G      2.036      5.714      1.891         19        640: 35% ━━━━──────── 82/232 1.7it/s 52.1s<1:31
[K        2/5      4.43G      2.037      5.712      1.892         42        640: 35% ━━━━──────── 83/232 1.6it/s 52.7s<1:30
[K        2/5      4.43G      2.037      5.701      1.891         35        640: 36% ━━━━──────── 84/232 1.7it/s 53.3s<1:29
[K        2/5      4.43G      2.039        5.7      1.892         44        640: 36% ━━━━──────── 85/232 1.6it/s 53.9s<1:29
[K        2/5      4.43G      2.038      5.693      1.889         29        640: 37% ━━━━──────── 86/232 1.7it/s 54.5s<1:28
[K        2/5      4.43G      2.035      5.688      1.888         37        640: 37% ━━━━──────── 87/232 1.6it/s 55.1s<1:28
[K        2/5      4.43G      2.034      5.685      1.887         39        640: 37% ━━━━╸─────── 88/232 1.6it/s 55.7s<1:28
[K        2/5      4.43G      2.032      5.681      1.885         28        640: 38% ━━━━╸─────── 89/232 1.6it/s 56.4s<1:29
[K        2/5      4.43G      2.032      5.681      1.885         33        640: 38% ━━━━╸─────── 90/232 1.6it/s 57.0s<1:28
[K        2/5      4.43G      2.032      5.682      1.885         30        640: 39% ━━━━╸─────── 91/232 1.6it/s 57.6s<1:27
[K        2/5      4.43G      2.031      5.682      1.885         28        640: 39% ━━━━╸─────── 92/232 1.6it/s 58.2s<1:26
[K        2/5      4.43G      2.028      5.674      1.882         49        640: 40% ━━━━╸─────── 93/232 1.6it/s 58.8s<1:25
[K        2/5      4.43G      2.027      5.666      1.881         41        640: 40% ━━━━╸─────── 94/232 1.6it/s 59.5s<1:25
[K        2/5      4.43G      2.029      5.664      1.881         19        640: 40% ━━━━╸─────── 95/232 1.6it/s 1:00<1:24
[K        2/5      4.43G      2.029      5.657      1.881         37        640: 41% ━━━━╸─────── 96/232 1.6it/s 1:01<1:24
[K        2/5      4.43G      2.032      5.656      1.882         30        640: 41% ━━━━━─────── 97/232 1.6it/s 1:01<1:23
[K        2/5      4.43G      2.033      5.658      1.884         28        640: 42% ━━━━━─────── 98/232 1.6it/s 1:02<1:22
[K        2/5      4.43G       2.03      5.651      1.882         24        640: 42% ━━━━━─────── 99/232 1.6it/s 1:03<1:21
[K        2/5      4.43G      2.029      5.647      1.881         51        640: 43% ━━━━━─────── 100/232 1.7it/s 1:03<1:20
[K        2/5      4.43G      2.028      5.638      1.882         38        640: 43% ━━━━━─────── 101/232 1.6it/s 1:04<1:20
[K        2/5      4.43G      2.029      5.638      1.883         30        640: 43% ━━━━━─────── 102/232 1.7it/s 1:04<1:18
[K        2/5      4.43G      2.032      5.645      1.886         32        640: 44% ━━━━━─────── 103/232 1.6it/s 1:05<1:19
[K        2/5      4.43G      2.031      5.638      1.884         39        640: 44% ━━━━━─────── 104/232 1.6it/s 1:06<1:18
[K        2/5      4.43G       2.03       5.63      1.884         36        640: 45% ━━━━━─────── 105/232 1.6it/s 1:06<1:17
[K        2/5      4.43G      2.031      5.628      1.886         47        640: 45% ━━━━━─────── 106/232 1.7it/s 1:07<1:16
[K        2/5      4.43G      2.031      5.628      1.885         27        640: 46% ━━━━━╸────── 107/232 1.6it/s 1:07<1:16
[K        2/5      4.43G       2.03      5.631      1.884         22        640: 46% ━━━━━╸────── 108/232 1.6it/s 1:08<1:16
[K        2/5      4.43G      2.028      5.625      1.884         41        640: 46% ━━━━━╸────── 109/232 1.6it/s 1:09<1:15
[K        2/5      4.43G      2.028      5.623      1.883         53        640: 47% ━━━━━╸────── 110/232 1.6it/s 1:09<1:14
[K        2/5      4.43G      2.027      5.627      1.884         23        640: 47% ━━━━━╸────── 111/232 1.6it/s 1:10<1:14
[K        2/5      4.43G       2.03      5.623      1.885         49        640: 48% ━━━━━╸────── 112/232 1.6it/s 1:10<1:13
[K        2/5      4.43G      2.029      5.615      1.883         46        640: 48% ━━━━━╸────── 113/232 1.6it/s 1:11<1:13
[K        2/5      4.43G      2.029      5.614      1.883         40        640: 49% ━━━━━╸────── 114/232 1.6it/s 1:12<1:12
[K        2/5      4.43G      2.031      5.618      1.885         34        640: 49% ━━━━━╸────── 115/232 1.6it/s 1:12<1:12
[K        2/5      4.43G      2.031      5.617      1.884         38        640: 50% ━━━━━━────── 116/232 1.6it/s 1:13<1:11
[K        2/5      4.43G      2.029      5.611      1.883         30        640: 50% ━━━━━━────── 117/232 1.6it/s 1:14<1:10
[K        2/5      4.43G       2.03      5.609      1.884         43        640: 50% ━━━━━━────── 118/232 1.6it/s 1:14<1:10
[K        2/5      4.43G       2.03      5.607      1.884         25        640: 51% ━━━━━━────── 119/232 1.6it/s 1:15<1:09
[K        2/5      4.43G      2.029      5.601      1.883         35        640: 51% ━━━━━━────── 120/232 1.6it/s 1:15<1:08
[K        2/5      4.43G       2.03      5.596      1.884         39        640: 52% ━━━━━━────── 121/232 1.6it/s 1:16<1:08
[K        2/5      4.43G      2.031        5.6      1.886         30        640: 52% ━━━━━━────── 122/232 1.6it/s 1:17<1:07
[K        2/5      4.43G      2.029      5.596      1.885         27        640: 53% ━━━━━━────── 123/232 1.6it/s 1:17<1:06
[K        2/5      4.43G       2.03      5.591      1.886         40        640: 53% ━━━━━━────── 124/232 1.6it/s 1:18<1:07
[K        2/5      4.43G      2.029      5.586      1.884         37        640: 53% ━━━━━━────── 125/232 1.6it/s 1:18<1:06
[K        2/5      4.43G      2.028      5.585      1.884         43        640: 54% ━━━━━━╸───── 126/232 1.6it/s 1:19<1:05
[K        2/5      4.43G      2.027      5.582      1.884         23        640: 54% ━━━━━━╸───── 127/232 1.6it/s 1:20<1:05
[K        2/5      4.43G      2.027      5.576      1.884         35        640: 55% ━━━━━━╸───── 128/232 1.6it/s 1:20<1:03
[K        2/5      4.43G      2.025       5.57      1.883         43        640: 55% ━━━━━━╸───── 129/232 1.6it/s 1:21<1:03
[K        2/5      4.43G      2.024      5.568      1.882         28        640: 56% ━━━━━━╸───── 130/232 1.6it/s 1:21<1:03
[K        2/5      4.43G      2.023      5.565      1.881         26        640: 56% ━━━━━━╸───── 131/232 1.6it/s 1:22<1:02
[K        2/5      4.43G      2.022      5.558      1.881         55        640: 56% ━━━━━━╸───── 132/232 1.6it/s 1:23<1:01
[K        2/5      4.43G      2.019      5.553      1.879         30        640: 57% ━━━━━━╸───── 133/232 1.6it/s 1:23<1:01
[K        2/5      4.43G      2.019      5.552      1.879         23        640: 57% ━━━━━━╸───── 134/232 1.6it/s 1:24<59.9s
[K        2/5      4.43G      2.018      5.551      1.879         37        640: 58% ━━━━━━╸───── 135/232 1.7it/s 1:24<58.7s
[K        2/5      4.43G      2.017      5.546      1.879         27        640: 58% ━━━━━━━───── 136/232 1.6it/s 1:25<58.6s
[K        2/5      4.43G      2.018      5.548      1.879         48        640: 59% ━━━━━━━───── 137/232 1.6it/s 1:26<57.7s
[K        2/5      4.43G      2.017      5.546      1.879         34        640: 59% ━━━━━━━───── 138/232 1.6it/s 1:26<57.4s
