15:12:52 | INFO    | flameguard.train | === e5_final | model=outputs/training/e1_baseline_v8n/weights/best.pt device=cuda:0 epochs=10 batch=16 ===
Ultralytics 8.4.95  Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce GTX 1650 Ti, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=1.0, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\_resolved_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0001, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=outputs/training/e1_baseline_v8n/weights/best.pt, momentum=0.937, mosaic=0.0, multi_scale=0.0, name=e5_final, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=6, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, 16, None, [64, 128, 256]] 
Model summary: 130 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
WARNING [34m[1mAMP: [0mchecks failed . AMP training on NVIDIA GeForce GTX 1650 Ti GPU may cause NaN losses or zero-mAP results, so AMP will be disabled during training.
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 313.8145.1 MB/s, size: 57.5 KB)
[K[34m[1mtrain: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\train\labels.cache... 3707 images, 1456 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3707/3707 777.4Mit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 66.818.8 MB/s, size: 49.4 KB)
[K[34m[1mval: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\valid\labels.cache... 1060 images, 413 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1060/1060 177.8Mit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0001, momentum=0.937) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final\labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mE:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final[0m
Starting training for 10 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/10      4.34G      1.873      2.432      1.654         24        640: 0% ──────────── 0/232  4.4s
[K       1/10      4.34G      1.703      2.356      1.573         18        640: 0% ──────────── 1/232 2.1s/it 5.0s<8:04
[K       6/10      4.33G      1.484      2.442      1.496         15        640: 31% ━━━╸──────── 74/232 1.7it/s 43.7s<1:31
[K       6/10      4.33G      1.481      2.438      1.494         18        640: 32% ━━━╸──────── 75/232 1.7it/s 44.3s<1:31
[K       6/10      4.33G      1.482      2.438      1.494         37        640: 32% ━━━╸──────── 76/232 1.7it/s 44.9s<1:30
[K       6/10      4.33G      1.485      2.444      1.496         30        640: 33% ━━━╸──────── 77/232 1.7it/s 45.4s<1:29
[K       6/10      4.33G      1.487       2.45      1.499         26        640: 33% ━━━━──────── 78/232 1.7it/s 46.0s<1:29
[K       6/10      4.33G      1.486      2.459      1.499         20        640: 34% ━━━━──────── 79/232 1.7it/s 46.6s<1:29
[K       6/10      4.33G      1.484      2.452      1.499         10        640: 34% ━━━━──────── 80/232 1.7it/s 47.2s<1:28
[K       6/10      4.33G      1.488       2.45        1.5         18        640: 34% ━━━━──────── 81/232 1.7it/s 47.7s<1:27
[K       6/10      4.33G      1.487       2.45      1.499         20        640: 35% ━━━━──────── 82/232 1.7it/s 48.3s<1:26
[K       6/10      4.33G      1.487      2.444        1.5         24        640: 35% ━━━━──────── 83/232 1.7it/s 48.9s<1:26
[K       6/10      4.33G       1.49      2.444      1.502         20        640: 36% ━━━━──────── 84/232 1.7it/s 49.5s<1:25
[K       6/10      4.33G      1.492      2.443      1.504         20        640: 36% ━━━━──────── 85/232 1.7it/s 50.1s<1:25
[K       6/10      4.33G      1.491      2.445      1.504         12        640: 37% ━━━━──────── 86/232 1.7it/s 50.6s<1:24
[K       6/10      4.33G      1.492      2.438      1.502         15        640: 37% ━━━━──────── 87/232 1.7it/s 51.2s<1:24
[K       6/10      4.33G      1.491      2.432      1.502         18        640: 37% ━━━━╸─────── 88/232 1.7it/s 51.8s<1:23
[K       6/10      4.33G       1.49      2.431      1.501         20        640: 38% ━━━━╸─────── 89/232 1.7it/s 52.4s<1:23
[K       6/10      4.33G      1.493      2.433      1.504         21        640: 38% ━━━━╸─────── 90/232 1.7it/s 52.9s<1:22
[K       6/10      4.33G      1.493      2.435      1.505         11        640: 39% ━━━━╸─────── 91/232 1.7it/s 53.5s<1:22
[K       6/10      4.33G      1.492      2.431      1.503         22        640: 39% ━━━━╸─────── 92/232 1.7it/s 54.1s<1:21
[K       6/10      4.33G      1.491       2.43      1.502         20        640: 40% ━━━━╸─────── 93/232 1.7it/s 54.7s<1:20
[K       6/10      4.33G      1.487      2.424      1.499         21        640: 40% ━━━━╸─────── 94/232 1.7it/s 55.3s<1:20
[K       6/10      4.33G       1.49      2.426      1.502         30        640: 40% ━━━━╸─────── 95/232 1.7it/s 55.8s<1:19
[K       6/10      4.33G       1.49       2.43      1.502         22        640: 41% ━━━━╸─────── 96/232 1.7it/s 56.4s<1:19
[K       6/10      4.33G      1.489      2.429      1.501         25        640: 41% ━━━━━─────── 97/232 1.7it/s 57.0s<1:18
[K       6/10      4.33G      1.486      2.425      1.499         18        640: 42% ━━━━━─────── 98/232 1.7it/s 57.6s<1:17
[K       6/10      4.33G      1.488      2.427      1.503         18        640: 42% ━━━━━─────── 99/232 1.7it/s 58.2s<1:17
[K       6/10      4.33G      1.487      2.422      1.501         25        640: 43% ━━━━━─────── 100/232 1.7it/s 58.7s<1:16
[K       6/10      4.33G      1.488      2.422      1.502         21        640: 43% ━━━━━─────── 101/232 1.7it/s 59.3s<1:16
[K       6/10      4.33G      1.485      2.417      1.499         26        640: 43% ━━━━━─────── 102/232 1.7it/s 59.9s<1:15
[K       6/10      4.33G      1.483      2.415      1.498         19        640: 44% ━━━━━─────── 103/232 1.7it/s 1:01<1:16
[K       6/10      4.33G      1.483      2.412      1.498         16        640: 44% ━━━━━─────── 104/232 1.7it/s 1:01<1:15
[K       6/10      4.33G      1.487       2.42      1.499         18        640: 45% ━━━━━─────── 105/232 1.7it/s 1:02<1:13
[K       6/10      4.33G      1.485      2.418      1.498         31        640: 45% ━━━━━─────── 106/232 1.7it/s 1:02<1:13
[K       6/10      4.33G      1.486      2.417      1.502         12        640: 46% ━━━━━╸────── 107/232 1.7it/s 1:03<1:13
[K       6/10      4.33G      1.486      2.414        1.5         32        640: 46% ━━━━━╸────── 108/232 1.7it/s 1:03<1:12
[K       6/10      4.33G      1.484      2.411      1.499         18        640: 46% ━━━━━╸────── 109/232 1.7it/s 1:04<1:11
[K       6/10      4.33G      1.486      2.412        1.5         29        640: 47% ━━━━━╸────── 110/232 1.7it/s 1:05<1:10
[K       6/10      4.33G      1.487      2.413        1.5         19        640: 47% ━━━━━╸────── 111/232 1.7it/s 1:05<1:10
[K       6/10      4.33G      1.488      2.411      1.501         22        640: 48% ━━━━━╸────── 112/232 1.7it/s 1:06<1:09
[K       6/10      4.33G      1.486      2.406      1.499         25        640: 48% ━━━━━╸────── 113/232 1.7it/s 1:06<1:09
[K       6/10      4.33G      1.486      2.407      1.499         27        640: 49% ━━━━━╸────── 114/232 1.7it/s 1:07<1:08
[K       6/10      4.33G      1.486      2.406      1.498         17        640: 49% ━━━━━╸────── 115/232 1.7it/s 1:07<1:08
[K       6/10      4.33G      1.487      2.406      1.499         25        640: 50% ━━━━━━────── 116/232 1.7it/s 1:08<1:07
[K       6/10      4.33G      1.489      2.403        1.5         20        640: 50% ━━━━━━────── 117/232 1.7it/s 1:09<1:07
[K       6/10      4.33G      1.487      2.402        1.5         25        640: 50% ━━━━━━────── 118/232 1.7it/s 1:09<1:06
[K       6/10      4.33G      1.489      2.406      1.501         33        640: 51% ━━━━━━────── 119/232 1.7it/s 1:10<1:06
[K       6/10      4.33G      1.487      2.409        1.5         19        640: 51% ━━━━━━────── 120/232 1.7it/s 1:10<1:05
[K       6/10      4.33G      1.488      2.408        1.5         20        640: 52% ━━━━━━────── 121/232 1.7it/s 1:11<1:05
[K       6/10      4.33G      1.488      2.405        1.5         20        640: 52% ━━━━━━────── 122/232 1.7it/s 1:11<1:04
[K       6/10      4.33G      1.488      2.403        1.5         23        640: 53% ━━━━━━────── 123/232 1.7it/s 1:12<1:03
[K       6/10      4.33G      1.489      2.406      1.501         23        640: 53% ━━━━━━────── 124/232 1.7it/s 1:13<1:03
[K       6/10      4.33G      1.489      2.407        1.5         32        640: 53% ━━━━━━────── 125/232 1.7it/s 1:13<1:02
[K       6/10      4.33G       1.49      2.412      1.503         22        640: 54% ━━━━━━╸───── 126/232 1.7it/s 1:14<1:01
[K       6/10      4.33G      1.488      2.408      1.501         15        640: 54% ━━━━━━╸───── 127/232 1.7it/s 1:14<1:01
[K       6/10      4.33G      1.488      2.404      1.501         19        640: 55% ━━━━━━╸───── 128/232 1.7it/s 1:15<1:00
[K       6/10      4.33G      1.489      2.406      1.501         29        640: 55% ━━━━━━╸───── 129/232 1.7it/s 1:16<59.3s
[K       6/10      4.33G      1.486      2.401        1.5         11        640: 56% ━━━━━━╸───── 130/232 1.7it/s 1:16<58.5s
[K       6/10      4.33G      1.489      2.406      1.503         13        640: 56% ━━━━━━╸───── 131/232 1.7it/s 1:17<58.5s
[K       6/10      4.33G       1.49      2.406      1.505         18        640: 56% ━━━━━━╸───── 132/232 1.7it/s 1:17<57.7s
[K       6/10      4.33G      1.488      2.403      1.504         12        640: 57% ━━━━━━╸───── 133/232 1.7it/s 1:18<56.9s
[K       6/10      4.33G      1.488      2.404      1.503         22        640: 57% ━━━━━━╸───── 134/232 1.7it/s 1:18<56.4s
[K       6/10      4.33G      1.489      2.405      1.503         35        640: 58% ━━━━━━╸───── 135/232 1.7it/s 1:19<56.2s
[K       6/10      4.33G       1.49      2.409      1.504         17        640: 58% ━━━━━━━───── 136/232 1.7it/s 1:20<55.8s
[K       6/10      4.33G      1.488      2.404      1.502         20        640: 59% ━━━━━━━───── 137/232 1.7it/s 1:20<54.9s
[K       6/10      4.33G      1.488      2.401      1.502         23        640: 59% ━━━━━━━───── 138/232 1.7it/s 1:21<54.2s
[K       6/10      4.33G      1.488      2.404      1.501         28        640: 59% ━━━━━━━───── 139/232 1.7it/s 1:21<54.0s
[K       6/10      4.33G      1.486      2.398        1.5         19        640: 60% ━━━━━━━───── 140/232 1.7it/s 1:22<53.2s
[K       6/10      4.33G      1.485      2.393      1.499         18        640: 60% ━━━━━━━───── 141/232 1.7it/s 1:22<52.5s
[K       6/10      4.33G      1.485      2.393      1.498         32        640: 61% ━━━━━━━───── 142/232 1.7it/s 1:23<51.7s
[K       6/10      4.33G      1.483      2.389      1.496         20        640: 61% ━━━━━━━───── 143/232 1.7it/s 1:24<51.7s
[K       6/10      4.33G      1.483      2.389      1.497         20        640: 62% ━━━━━━━───── 144/232 1.7it/s 1:24<51.2s
[K       6/10      4.33G      1.482       2.39      1.496         24        640: 62% ━━━━━━━───── 145/232 1.7it/s 1:25<50.4s
[K       6/10      4.33G       1.48      2.385      1.496         11        640: 62% ━━━━━━━╸──── 146/232 1.7it/s 1:25<50.0s
[K       6/10      4.33G       1.48      2.385      1.496         25        640: 63% ━━━━━━━╸──── 147/232 1.7it/s 1:26<49.8s
[K       6/10      4.33G      1.479      2.379      1.496         15        640: 63% ━━━━━━━╸──── 148/232 1.7it/s 1:27<48.8s
[K       6/10      4.33G      1.479      2.376      1.494         13        640: 64% ━━━━━━━╸──── 149/232 1.7it/s 1:27<48.0s
[K       6/10      4.33G      1.479      2.378      1.493         30        640: 64% ━━━━━━━╸──── 150/232 1.7it/s 1:28<47.3s
[K       6/10      4.33G      1.478      2.374      1.492         11        640: 65% ━━━━━━━╸──── 151/232 1.7it/s 1:28<47.0s
[K       6/10      4.33G      1.478      2.372      1.491         24        640: 65% ━━━━━━━╸──── 152/232 1.7it/s 1:29<46.1s
[K       6/10      4.33G      1.476      2.369      1.491         21        640: 65% ━━━━━━━╸──── 153/232 1.7it/s 1:29<45.4s
[K       6/10      4.33G      1.474      2.368       1.49         21        640: 66% ━━━━━━━╸──── 154/232 1.7it/s 1:30<44.7s
[K       6/10      4.33G      1.475      2.368       1.49         24        640: 66% ━━━━━━━━──── 155/232 1.7it/s 1:31<44.4s
[K       6/10      4.33G      1.476      2.369       1.49         26        640: 67% ━━━━━━━━──── 156/232 1.7it/s 1:31<44.6s
[K       6/10      4.33G      1.475      2.367      1.489         22        640: 67% ━━━━━━━━──── 157/232 1.7it/s 1:32<43.8s
[K       6/10      4.33G      1.476      2.367      1.491         14        640: 68% ━━━━━━━━──── 158/232 1.7it/s 1:32<43.0s
[K       6/10      4.33G      1.475      2.365      1.491         19        640: 68% ━━━━━━━━──── 159/232 1.7it/s 1:33<42.6s
[K       6/10      4.33G      1.475      2.362       1.49         11        640: 68% ━━━━━━━━──── 160/232 1.7it/s 1:33<41.7s
[K       6/10      4.33G      1.476      2.373      1.492         23        640: 69% ━━━━━━━━──── 161/232 1.7it/s 1:34<41.0s
[K       6/10      4.33G      1.477       2.37      1.494         15        640: 69% ━━━━━━━━──── 162/232 1.7it/s 1:35<40.4s
[K       6/10      4.33G      1.478       2.37      1.494         18        640: 70% ━━━━━━━━──── 163/232 1.7it/s 1:35<40.0s
[K       6/10      4.33G      1.479      2.377      1.496         34        640: 70% ━━━━━━━━──── 164/232 1.7it/s 1:36<39.3s
[K       6/10      4.33G       1.48      2.378      1.496         34        640: 71% ━━━━━━━━╸─── 165/232 1.7it/s 1:36<38.6s
[K       6/10      4.33G      1.481      2.379      1.497         31        640: 71% ━━━━━━━━╸─── 166/232 1.7it/s 1:37<37.9s
[K       6/10      4.33G       1.48      2.379      1.497         23        640: 71% ━━━━━━━━╸─── 167/232 1.7it/s 1:38<37.9s
[K       6/10      4.33G       1.48      2.378      1.496         19        640: 72% ━━━━━━━━╸─── 168/232 1.7it/s 1:38<37.1s
[K       6/10      4.33G       1.48      2.378      1.495         19        640: 72% ━━━━━━━━╸─── 169/232 1.7it/s 1:39<36.6s
[K       6/10      4.33G      1.478      2.375      1.494         20        640: 73% ━━━━━━━━╸─── 170/232 1.7it/s 1:39<35.9s
[K       6/10      4.33G      1.478       2.38      1.494         29        640: 73% ━━━━━━━━╸─── 171/232 1.7it/s 1:40<35.8s
[K       6/10      4.33G      1.478      2.381      1.494         26        640: 74% ━━━━━━━━╸─── 172/232 1.7it/s 1:40<35.0s
[K       6/10      4.33G      1.478      2.383      1.494         22        640: 74% ━━━━━━━━╸─── 173/232 1.7it/s 1:41<34.3s
[K       6/10      4.33G      1.478      2.383      1.494         22        640: 75% ━━━━━━━━━─── 174/232 1.7it/s 1:42<33.6s
[K       6/10      4.33G      1.476      2.379      1.492         14        640: 75% ━━━━━━━━━─── 175/232 1.7it/s 1:42<33.1s
[K       6/10      4.33G      1.477      2.375      1.492         10        640: 75% ━━━━━━━━━─── 176/232 1.7it/s 1:43<32.6s
[K       6/10      4.33G      1.476      2.376      1.492         19        640: 76% ━━━━━━━━━─── 177/232 1.7it/s 1:43<31.8s
[K       6/10      4.33G      1.476      2.376      1.491         21        640: 76% ━━━━━━━━━─── 178/232 1.7it/s 1:44<31.1s
[K       6/10      4.33G      1.476      2.374      1.491         16        640: 77% ━━━━━━━━━─── 179/232 1.7it/s 1:45<30.8s
[K       6/10      4.33G      1.478      2.376      1.491         13        640: 77% ━━━━━━━━━─── 180/232 1.7it/s 1:45<30.0s
[K       6/10      4.33G      1.478      2.374      1.492         17        640: 78% ━━━━━━━━━─── 181/232 1.7it/s 1:46<29.6s
[K       6/10      4.33G      1.478      2.375      1.492         37        640: 78% ━━━━━━━━━─── 182/232 1.7it/s 1:46<28.9s
[K       6/10      4.33G      1.478      2.375      1.492         16        640: 78% ━━━━━━━━━─── 183/232 1.7it/s 1:47<28.6s
[K       6/10      4.33G      1.477      2.373      1.491         26        640: 79% ━━━━━━━━━╸── 184/232 1.7it/s 1:47<27.8s
[K       6/10      4.33G      1.477      2.374      1.491         13        640: 79% ━━━━━━━━━╸── 185/232 1.7it/s 1:48<27.1s
[K       6/10      4.33G      1.478      2.378      1.491         21        640: 80% ━━━━━━━━━╸── 186/232 1.7it/s 1:49<26.5s
[K       6/10      4.33G      1.476      2.376       1.49         12        640: 80% ━━━━━━━━━╸── 187/232 1.7it/s 1:49<26.1s
[K       6/10      4.33G      1.476       2.38       1.49         13        640: 81% ━━━━━━━━━╸── 188/232 1.7it/s 1:50<25.6s
[K       6/10      4.33G      1.475      2.381       1.49         17        640: 81% ━━━━━━━━━╸── 189/232 1.7it/s 1:50<24.9s
[K       6/10      4.33G      1.475      2.379       1.49         20        640: 81% ━━━━━━━━━╸── 190/232 1.7it/s 1:51<24.2s
[K       6/10      4.33G      1.473      2.376      1.489         13        640: 82% ━━━━━━━━━╸── 191/232 1.7it/s 1:51<23.8s
[K       6/10      4.33G      1.471      2.373      1.488         21        640: 82% ━━━━━━━━━╸── 192/232 1.7it/s 1:52<23.1s
[K       6/10      4.33G      1.472      2.375      1.489         19        640: 83% ━━━━━━━━━╸── 193/232 1.7it/s 1:53<22.4s
[K       6/10      4.33G       1.47      2.371      1.488         11        640: 83% ━━━━━━━━━━── 194/232 1.7it/s 1:53<21.8s
[K       6/10      4.33G       1.47       2.37      1.488         26        640: 84% ━━━━━━━━━━── 195/232 1.7it/s 1:54<21.4s
[K       6/10      4.33G      1.469      2.369      1.487         16        640: 84% ━━━━━━━━━━── 196/232 1.7it/s 1:54<20.7s
[K       6/10      4.33G      1.469      2.372      1.486         19        640: 84% ━━━━━━━━━━── 197/232 1.7it/s 1:55<20.1s
[K       6/10      4.33G      1.469      2.371      1.486         25        640: 85% ━━━━━━━━━━── 198/232 1.7it/s 1:55<19.5s
[K       6/10      4.33G       1.47      2.372      1.487         19        640: 85% ━━━━━━━━━━── 199/232 1.7it/s 1:56<19.2s
[K       6/10      4.33G      1.471      2.378      1.488         32        640: 86% ━━━━━━━━━━── 200/232 1.7it/s 1:57<18.5s
[K       6/10      4.33G      1.471      2.375      1.487         19        640: 86% ━━━━━━━━━━── 201/232 1.7it/s 1:57<17.9s
